"2","휠체어에 대해 설명해주세요","휠체어란 바퀴가 달린 의자를 의미하고, 보행에 장애가 있는 사람을 보조하기 위해 만들어졌습니다. 따라서 장애가 없는 일반인이 휠체어를 구매하는 것은 엄격히 금지 되어 있으며, 장애인만 구매가 가능합니다.","F",""
"2","휠체어에 대해 설명해주세요","과거에는 손으로 바퀴를 돌려 움직이는 형태였으나, 과학이 진보됨에 따라 전동휠체어 등이 개발되어 불편함이 줄어들었습니다. 또한 가파른 경사 또한 계단도 쉽게 오를 수 있다는 장점이 있습니다.","F",""
"2","휠체어에 대해 설명해주세요","단순히 장애인만이 이용하는 것은 아니며, 걷는 것이 불편한 노인들도 휠체어의 도움을 받곤 합니다. 휠체어가 있으면 경사로를 통해 쉽게 오를 수 있지만, 설비 유지 등의 문제로 휠체어의 엘리베이터 탑승은 엄격히 금지됩니다.","F",""
"1","의공학이 무엇인지 설명해주세요","의공학은 의학과 공학, 자연과학의 융합을 기반으로 의료영상, 의료기기, 진단, 치료기기 및 첨단 의료 기술 개발을 선도하는 기술 분야를 포함합니다. 의공학 연구는 시대적 요구와 필요성에 따라 많은 분야로 확대되고 있으며 그 중 바이오닉스, 생체재료, 환자맞춤형 융합 연구 등이 대표적인 의공학 기술로 분류됩니다.","P","바이오닉스에 대해 설명해주세요"
"1","의공학이 무엇인지 설명해주세요","의공학이 다루는 학문 분야는 일반 병원에서 쉽게 볼 수 있는 각종 진단 및 치료기기의 개발뿐만 아니라 다양한 분야를 포함한다. 3D 프린터와 줄기세포(stem cell)를 이용한 인공심장·인공관절 등의 인공장기에 대한 연구,  IT 기술을 바탕으로 막대한 양의 환자 및 유전자에 대한 정보를 처리하는 바이오 의료정보 분야, 생체에서 발생하는 심전도, 뇌전도, 혈류속도·유량 등의 다양한 생체 신호를 검출하여 진단에 유용한 정보를 제공하는 생체계측 및 의료기기 분야 등이 그 예시일 것입니다.","P","줄기세포에 대해 설명해주세요"
"1","의공학이 무엇인지 설명해주세요","의학과 공학 분야 간에 학문적 방법론, 개념, 기술, 기기 등을 상호 교환, 응용함으로써 궁극적으로 두 학문 분야의 발전을 도모하는 학문입니다. 의공학이 이룬 가장 빛나는 업적 중의 하나는 아마도 1970년에 발표된 전산화 단층촬영술(Computer Tomography, CT)일 것입니다. 체내 기관의 단층면상의 구조를 뛰어난 해상력으로 재구성해 주는 CT의 도움으로 의사들은 환자의 체내를 컴퓨터 화면을 통해 들여다 볼 수 있게 된 것입니다.","F",""
"1","의공학이 무엇인지 설명해주세요","의공학이란 의학과 공학의 합성어로, 공학을 의학에 맞게 일방적으로 개조한 것을 의미합니다. 이 때 공학은 의학을 위한 수단으로만 사용된다는 단방향성을 지니고 있고, 의학은 일방적으로 공학을 이용합니다.","F",""
"1","의공학이 무엇인지 설명해주세요","의학과 공학의 융합이 일어난 것으로, 서양에서는 15세기에 이미 의족, 의수 등이 개발되면서 개념이 생기기 시작했고, 한국에는 조선 시대에 비로소 전파된 단어이며, 현재도 활발히 사용하고 있습니다.","F",""
"1","의공학이 무엇인지 설명해주세요","자연에 모든 것을 의지하는 것이 아닌, 기계의 도움을 빌린다는 점에서 의공학이라는 이름을 따왔으며 부서진 뼈를 강철로 보강하는 것도 의공학에 포함되지만, 미래 사회에서는 더더욱 가치가 낮아질 전망입니다.","P","해상력에 대해 설명해주세요"
"1","Pulse Oximeter에 대해 설명해주세요","반도체 소자에서 두개의 다른 파장의 빛을 손끝에 대어서 혈액의 산소포화도를 비혈관적으로 측정하는 것으로 1980년 이후 임상에 응용되고 있습니다. 환자에 침습이 적고 반응이 빠르기 때문에 대단히 유용한 모니터이며, 장래 더욱 사용될 것으로 고려됩니다.","P","반도체 소자에 대해 설명해주세요"
"1","Pulse Oximeter에 대해 설명해주세요","사람의 활력 징후를 감시하는 장치라고 볼 수 있습니다. 심전도·심박수, 혈압, 체온 등의 활력 징후를 감시해 , 환자 상태가 비정상으로 되었을 때에는 알람 소리 등으로 알려줍니다. 최근에는 펄스 옥시미터도 짜넣어진 장치가 많아졌으며 주로 병원 안에서 이용되고 있습니다.","P","십박수에 대해 설명해주세요"
"1","Pulse Oximeter에 대해 설명해주세요","펄스라는 파동을 감지하여 환자의 생태 상태를 감지하는 것으로서, 환자가 죽게되면 펄스가 급격히 요동치며 움직이는 현상을 보이기에 사망 판정 시 유용하게 활용할 수 있는 판정 도구입니다.","F",""
"1","Pulse Oximeter에 대해 설명해주세요","음주 측정시에 사용하게 되며, 음주 여부를 묻는 질문에 대해 반응하는 응답자의 심장 박동수를 기록하는 장치입니다. 이를 이용하면 거짓말을 할 시에 요동치는 펄스를 기반으로 운전자의 음주 여부를 알아낼 수 있습니다.","F",""
"1","Pulse Oximeter에 대해 설명해주세요","환자의 맥박을 점검하기 위해 만들어진 장치로서, 18세기에 개발된 청진기를 대체하기 위해 만들어진 제품입니다. 이를 통해 정확한 심박수와 호흡 박동을 검사할 수 있으며 보다 정확한 진료가 가능하게 됩니다.","F",""
"1","한국의료기기안전정보원에 대해 설명해주세요","한국의료기기안전정보원은 의료기기법에 따라 2012년에 설립된 식품의약품안전처 산하 기관입니다. 기관은 설립목적에 따라 의료기기 관련 종합적 정보 수집 및 분석, 관리, 기술지원 등을 통해 의료기기 산업을 육성 지원하고 의료기기 안전관리 향상 및 의료기기 전문인력양성을 위한 의료기기 품질책임자 교육 및 RA 전문가 교육 사업 등을 수행하고 있습니다.","P","의료기기 안전관리의 중요성에 대해 설명해주세요"
"1","한국의료기기안전정보원에 대해 설명해주세요","한국의료기기안전정보원은 기존 의료기기 관련 정보 구축 및 지원 사업과는 별도로, 2015년부터는 1.2등급 의료기기 인증 및 신고업무를 수행하여 신속하고 정확한 의료기기 인증, 신고업무가 이루어지도록 노력하고 있습니다.","P","의료기기 인증에 대해 설명해주세요"
"1","한국의료기기안전정보원에 대해 설명해주세요","한국의료기기안전정보원에서는 의료 기기에 대한 정보를 수집하기 위해 전 세계에 요원들을 파견하고 있습니다. 파견된 요원들은 면책 특권을 가지며 최첨단 의료기기에 대한 정보를 수집합니다.","F",""
"1","한국의료기기안전정보원에 대해 설명해주세요","정부의 적극적인 투자로 설립된 공영 기관이며, 대기업들의 투자도 동시에 받아 사설 기관의 모습도 띄고 있는 단체입니다. 한국에서 사용되는 의료 기기 전반에 대한 시장 조사를 담당하고 있습니다. ","F",""
"1","한국의료기기안전정보원에 대해 설명해주세요","의과대학을 졸업한 인턴 의사들이 의무적으로 근무해야하는 기관이며, 이곳에서의 근무는 병역을 대신하는 용도로 활용되곤 합니다. 따라서 안전정보원에서의 근무 경험은 이후 환자를 진찰하는데 큰 도움이 되고는 합니다.","F",""
"1","현미경에 대해 설명해주세요","현미경은 생물학뿐만 아니라 지질학, 물리학, 화학, 의학 등에서 생물체 및 특정 물체를 관찰할 때 사용하는 가장 기본적인 도구로 눈으로 보이지 않는 생물의 상을 확대시켜서 볼 수 있게 만든 기기입니다. 일반적으로 현미경이라고 하면 광학현미경을 말하며, 두 개의 볼록렌즈를 대물렌즈(objectives)와 접안렌즈(ocular)에 각각 사용한 광학현미경을 복합현미경(compound microscope)이라고 합니다.","P","대물렌즈에 대해 설명해주세요"
"1","현미경에 대해 설명해주세요","의료계에서는 초음파를 이용한 현미경까지 개발되어 왔습니다. 초음파 현미경은 보통의 현미경으로는 관찰할 수 없는 물질의 밀도나 탄성 등을 관찰할 수 있고, 생물체를 시료로 하는 경우, 살아 있는 상태 그대로 관찰이 가능하다는 장점이 있어서 널리 활용되고 있습니다.","P","밀도, 탄성에 대해 설명해주세요"
"1","현미경에 대해 설명해주세요","멀리 있는 성운을 관찰할 수 있는 도구이기에 상당히 첨단 과학이 동원되는 물체입니다. 망원경이라고도 불리는 도구이며, 이를 활용하면 보이지 않는 미세한 별들도 거대하게 확대하여 볼 수 있습니다.","F",""
"1","현미경에 대해 설명해주세요","최초의 현미경은 레오나르도 다빈치가 발명한 것으로 알려져있습니다. 한 개의 렌즈를 이용하여 사물을 확대하여 볼 수 있으며, 이를 통해 육안으로 보이지 않는 정보를 획득할 수 있습니다.","F",""
"1","현미경에 대해 설명해주세요","전자식 현미경과 광학 현미경으로 다시 분류할 수 있으며, 정확도는 광학 현미경이 훨씬 더 높은 것으로 알려져있습니다. 전자식 현미경은 광학 현미경으로 볼 수 없는 물체를 확대해서 볼 때 사용됩니다.","F",""
"2","만보기에 대해 설명해주세요","한 걸음 한 걸음 내디딜 때마다 걸음의 숫자를 정확히 측정해 알려주는 기계로, 만보계라고도 합니다. 급속한 산업화로 인해 앉아서 일하는 사무직종이 늘어나고, 교통의 발달로 인해 걷거나 뛰는 등 신체를 움직이는 일이 적어지면서 등장한 걸음 측정용 기계입니다.","P","걸음을 걸을 때 운동 메커니즘에 대해 설명해주세요"
"2","만보기에 대해 설명해주세요","만보기를 활용할 경우, 조깅이나 등산을 하면서 걸음 수를 알 수 있어 객관적인 운동량을 알 수 있습니다. 만보기를 사용해 걸음 수 및 이동 거리, 소요 시간을 측정할 수 있으며, 운동을 하면서 운동 강약을 조절할 수도 있으며, 운동 계획을 세울 수도 있습니다.","P","적정한 운동량에 대해 설명해주세요"
"2","만보기에 대해 설명해주세요","만보기의 원리는 진자식에 있습니다. 속에 진자가 들어있어 한 걸음 걸으면 진자가 흔들리게 되고, 전기가 통하여 카운트가 늘어나도록 설계되어 있는 것입니다. 저가형 만보계가 대부분 이러한 방식입니다. 하지만 진자식에는 단점이 있습니다. 진자가 지면에 수직이 되도록 허리에 잘 차지 않으면 카운트되지 않는다는 것입니다.","F",""
"2","만보기에 대해 설명해주세요","만보기는 만보를 걷는 다는 의미에서 유래했으며, 건강을 유지하기 위하여 사용하는 도구 중 하나입니다. 만보를 달성하게 되면 만보기 제작회사에서 소정의 상품을 증정하는 것으로도 유명합니다.","F",""
